"AddonInfo"
{
     addonSteamAppID         550
     addontitle              "Crash Course APOCALYPSE"
     addonversion	     6.0
     addontagline            "When Crashing becomes the only coures you know,be sure to bring a lot of body bags!"
     addonauthor             "ROMBU"
     addonSteamGroupName     "ROMBU Underground"
     addonauthorSteamID      "ROMBU"
     addonContent_Campaign   1
     addonURL0               "http://steamcommunity.com/profiles/76561198027131060/"

     addonDescription        "LEPSZA KAMPANIA"

     addonDescription_FR     "Les survivants doivent s'échapper en métro dans cette carte du tutoriel. Obtenez les fichiers et les outils pour créer vos propres cartes en chargeant les outils de création SDK Left 4 Dead qui sont disponibles sous l'onglet "Outils" sur Steam."
}
